,Marca de la moto,Modelo,Precio de la moto,Tipo de Carné,Tipo de moto,Versión / Año,Web del fabricante,Cilindrada,Potencia Máxima Declarada,Altura asiento
0,Aprilia,SR GT 125 2022,3.999 €,A1,Scooter,2022,https://www.aprilia.com/es_ES/,124 cc,15 cv,799 mm
1,Aprilia,Tuono 660 Factory 2022,10.999 €,A,Naked,2022,https://www.aprilia.com/es_ES/,659 cc,100 cv,820 mm
2,Aprilia,Tuareg 660 Evocative 2022,12.699 €,A,Trail,2022,https://www.aprilia.com/es_ES/,659 cc,80 cv,860 mm
3,Aprilia,Tuareg 660 2022,11.999 €,A,Trail,2022,https://www.aprilia.com/es_ES/,659 cc,80 cv,860 mm
4,Aprilia,RX 125 2021,3.999 €,A1,Naked,2021,https://www.aprilia.com/es_ES/,124 cc,15 cv,880 mm
5,Aprilia,SX 125 2021,3.999 €,A1,Naked,2021,https://www.aprilia.com/es_ES/,124 cc,15 cv,880 mm
6,Aprilia,SXR 50 2021,2.270 €,AM,Scooter,2021,https://www.aprilia.com/es_ES/,50 cc,3 cv,775 mm
7,Aprilia,RS 125 2021,5.249 €,A1,Deportiva,2021,https://www.aprilia.com/es_ES/,124 cc,15 cv,820 mm
8,Aprilia,Tuono 125 2021,4.999 €,A1,Naked,2021,https://www.aprilia.com/es_ES/,124 cc,15 cv,820 mm
9,Aprilia,Tuono V4 Factory 2021,18.999 €,A,Deportiva,2021,https://www.aprilia.com/es_ES/,1.077 cc,175 cv,825 mm
10,Aprilia,RSV 4 1100 Factory 2021,26.999 €,A,Deportiva,2021,https://www.aprilia.com/es_ES/,1.077 cc,217 cv,851 mm
11,Aprilia,Tuono 660 A2 2021,10.850 €,A2,Naked,2021,https://www.aprilia.com/es_ES/,659 cc,47 cv,820 mm
12,Aprilia,Tuono 660 2021,10.850 €,A,Naked,2021,https://www.aprilia.com/es_ES/,659 cc,100 cv,820 mm
13,Aprilia,RS 660 A2 2021,11.350 €,A2,Deportiva,2021,https://www.aprilia.com/es_ES/,659 cc,47 cv,820 mm
14,Aprilia,RS 660 2021,11.350 €,A,Deportiva,2021,https://www.aprilia.com/es_ES/,659 cc,100 cv,820 mm
15,Aprilia,Tuono V4 1100 RR 2019,16.594 €,A,Deportiva,2019,https://www.aprilia.com/es_ES/,1.077 cc,175 cv,825 mm
16,Aprilia,RSV 4 1100 Factory 2019,25.999 €,A,Deportiva,2019,https://www.aprilia.com/es_ES/,1.078 cc,217 cv,851 mm
17,Aprilia,Tuono V4 1100 Factory 2019,18.999 €,A,Deportiva,2019,https://www.aprilia.com/es_ES/,1.077 cc,175 cv,825 mm
18,Aprilia,Tuono V4 Factory,18.499 €,A,Deportiva,2018,https://www.aprilia.com/es_ES/,1.077 cc,175 cv,825 mm
19,Aprilia,RSV4 RF 2018,24.037 €,A,Deportiva,2018,https://www.aprilia.com/es_ES/,999 cc,201 cv,845 mm
20,Aprilia,Dorsoduro 900 2017,9.599 €,A,Deportiva,2017,https://www.aprilia.com/es_ES/,896 cc,95 cv,870 mm
21,Aprilia,RSV4 RR 2017,20.537 €,A,Deportiva,2017,https://www.aprilia.com/es_ES/,999 cc,201 cv,845 mm
22,Aprilia,RSV4 RF 2017,24.037 €,A,Deportiva,2017,https://www.aprilia.com/es_ES/,999 cc,201 cv,845 mm
23,Aprilia,RS 125 2017,5.179 €,A1,Deportiva,2017,https://www.aprilia.com/es_ES/,124 cc,15 cv,820 mm
24,Aprilia,RS4 125,4.692 €,A1,Deportiva,2016,https://www.aprilia.com/es_ES/,124 cc,15 cv,820 mm
25,Aprilia,RSV 4 RF,23.900 €,A,Deportiva,2016,https://www.aprilia.com/es_ES/,999 cc,201 cv,845 mm
26,Aprilia,Caponord 1200,13.899 €,A,Trail,2016,https://www.aprilia.com/es_ES/,1.197 cc,125 cv,840 mm
27,Aprilia,Dorsoduro 1200,13.293 €,A,Trail,2016,https://www.aprilia.com/es_ES/,1.197 cc,130 cv,870 mm
28,Aprilia,Dorsoduro 750,9.843 €,A/A2,Trail,2016,https://www.aprilia.com/es_ES/,749 cc,92 cv,870 mm
29,Aprilia,Mana 850 GT,11.111 €,A/A2,Trail,2016,https://www.aprilia.com/es_ES/,839 cc,76 cv,800 mm
30,Aprilia,Variant Sport 50,1.799 €,AM,Scooter,2016,https://www.aprilia.com/es_ES/,49 cc,4 cv,775 mm
31,Aprilia,Scarabeo 125,3.405 €,A1,Scooter,2016,https://www.aprilia.com/es_ES/,124 cc,14 cv,810 mm
32,Aprilia,Tuono V4 R APRC,16.899 €,A,Naked,2016,https://www.aprilia.com/es_ES/,999 cc,162 cv,840 mm
33,Aprilia,SR Max 125,3.978 €,A1,Scooter,2016,https://www.aprilia.com/es_ES/,124 cc,15 cv,815 mm
34,Aprilia,Shiver 750,7.999 €,A-A2,Naked,2016,https://www.aprilia.com/es_ES/,749 cc,95 cv,800 mm
35,Aprilia,Scarabeo 50,2.247 €,AM,Scooter,2016,https://www.aprilia.com/es_ES/,49 cc,4 cv,780 mm
36,Aprilia,RSV 4 Factory,19.599 €,A,Deportiva,2016,https://www.aprilia.com/es_ES/,999 cc,180 cv,845 mm
37,Aprilia,SRV 850,9.999 €,A,Scooter,2016,https://www.aprilia.com/es_ES/,839 cc,76 cv,780 mm
38,Aprilia,SR Motard 125,2.399 €,A1,Scooter,2016,https://www.aprilia.com/es_ES/,124 cc,9 cv,775 mm
39,Aprilia,SR Max 300,4.399 €,A2,Scooter,2016,https://www.aprilia.com/es_ES/,278 cc,22 cv,815 mm
40,Aprilia,Tuono V4 1100 RR,15.459 €,A,Deportiva,2016,https://www.aprilia.com/es_ES/,999 cc,175 cv,825 mm
41,BMW,K 1600 Grand America Opcion 719 Midnight,36.662 €,A,Touring,2022,https://www.bmw-motorrad.es,1.649 cc,160 cv,740 mm
42,BMW,K 1600 B Opcion 719 Midnight,32.693 €,A,Touring,2022,https://www.bmw-motorrad.es,1.649 cc,160 cv,750 mm
43,BMW,K 1600 Grand America 2022,34.174 €,A,Touring,2022,https://www.bmw-motorrad.es,1.649 cc,160 cv,740 mm
44,BMW,K 1600 B 2022,30.177 €,A,Touring,2022,https://www.bmw-motorrad.es,1.649 cc,160 cv,750 mm
45,BMW,K 1600 GTL 2022,31.409 €,A,Touring,2022,https://www.bmw-motorrad.es,1.649 cc,160 cv,750 mm
46,BMW,K 1600 GT 2022,28.610 €,A,Touring,2022,https://www.bmw-motorrad.es,1.649 cc,160 cv,810 mm
47,BMW,C 400 GT 2021,7.990 €,A2,Scooter,2021,https://www.bmw-motorrad.es,350 cc,34 cv,775 mm
48,BMW,C 400 X 2021,6.990 €,A2,Scooter,2021,https://www.bmw-motorrad.es,350 cc,34 cv,775 mm
49,BMW,R 1250 RT 2021,21.275 €,A,Touring,2021,https://www.bmw-motorrad.es,1.254 cc,136 cv,805 mm
50,BMW,M 1000 RR 2021,37.780 €,A,Deportiva,2021,https://www.bmw-motorrad.es,999 cc,212 cv,832 mm
51,BMW,R18 Classic 2021,27.300 €,A,Custom,2021,https://www.bmw-motorrad.es,1.802 cc,91 cv,690 mm
52,BMW,S 1000 R 2021,15.650 €,A,Naked,2021,https://www.bmw-motorrad.es,999 cc,165 cv,814 mm
53,BMW,G 310 R 2021,5.590 €,A2,Naked,2021,https://www.bmw-motorrad.es,313 cc,34 cv,785 mm
54,BMW,G 310 GS 40 Aniversario,6.250 €,A2,Trail,2021,https://www.bmw-motorrad.es,313 cc,34 cv,835 mm
55,BMW,G 310 GS 2021,6.390 €,A2,Trail,2021,https://www.bmw-motorrad.es,313 cc,34 cv,835 mm
56,BMW,BMW R 1250 GS 40 Aniversario,20.100 €,A,Trail,2021,https://www.bmw-motorrad.es,1.254 cc,136 cv,952 mm
57,BMW,BMW R 1250 GS Adventure 2021,20.100 €,A,Trail,2021,https://www.bmw-motorrad.es,1.254 cc,136 cv,952 mm
58,BMW,BMW R 1250 GS 2021,18.350 €,A,Trail,2021,https://www.bmw-motorrad.es,1.254 cc,136 cv,850 mm
59,BMW,S 1000 XR 2021,18.800 €,A,Touring,2021,https://www.bmw-motorrad.es,999 cc,165 cv,840 mm
60,BMW,S 1000 RR 2021,21.350 €,A,Deportiva,2021,https://www.bmw-motorrad.es,999 cc,207 cv,824 mm
61,BMW,K 1600 B 2021,28.600 €,A,Touring,2021,https://www.bmw-motorrad.es,1.649 cc,160 cv,810 mm
62,BMW,R 1250 RS 2021,15.650 €,A,Deportiva,2021,https://www.bmw-motorrad.es,1.254 cc,136 cv,820 mm
63,BMW,R 1250 R 2021,14.900 €,A,Naked,2021,https://www.bmw-motorrad.es,1.254 cc,136 cv,820 mm
64,BMW,K 1600 GTL 2021,28.200 €,A,Touring,2021,https://www.bmw-motorrad.es,1.649 cc,160 cv,810 mm
65,BMW,K 1600 GT 2021,27.300 €,A,Touring,2021,https://www.bmw-motorrad.es,1.649 cc,160 cv,810 mm
66,BMW,F 850 GS Adventure 40 Aniversario,13.350 €,A/A2,Trail,2021,https://www.bmw-motorrad.es,853 cc,95 cv,875 mm
67,BMW,F 850 GS Adventure 2021,13.350 €,A/A2,Trail,2021,https://www.bmw-motorrad.es,853 cc,95 cv,875 mm
68,BMW,F 850 GS 40 Aniversario,12.100 €,A/A2,Trail,2021,https://www.bmw-motorrad.es,853 cc,95 cv,860 mm
69,BMW,F 850 GS 2021,12.100 €,A/A2,Trail,2021,https://www.bmw-motorrad.es,853 cc,95 cv,860 mm
70,BMW,F 750 GS 40 Aniversario,9.650 €,A/A2,Trail,2021,https://www.bmw-motorrad.es,853 cc,77 cv,815 mm
71,BMW,F 750 GS 2021,9.650 €,A/A2,Trail,2021,https://www.bmw-motorrad.es,853 cc,77 cv,815 mm
72,BMW,R18 2020,24.590 €,A,Custom,2020,https://www.bmw-motorrad.es,1.802 cc,91 cv,690 mm
73,BMW,F 900 XR 2020,11.950 €,A/A2,Touring,2019,https://www.bmw-motorrad.es,895 cc,105 cv,860 mm
74,BMW,F 900 R 2020,8.995 €,A/A2,Touring,2019,https://www.bmw-motorrad.es,895 cc,105 cv,815 mm
75,BMW,S 1000 XR 2020,17.200 €,A,Touring,2020,https://www.bmw-motorrad.es,999 cc,165 cv,840 mm
76,BMW,R Nine T Urban GS Puntapunta 2020,14.100 €,A / A2,Trail,2019,https://www.bmw-motorrad.es,1.170 cc,110 cv,850 mm
77,BMW,R NineT 5 2020,16.450 €,A,Naked,2019,https://www.bmw-motorrad.es,1.170 cc,110 cv,785 mm
78,BMW,R 1250 RT 2020,20.050 €,A,Touring,2019,https://www.bmw-motorrad.es,1.254 cc,136 cv,805 mm
79,BMW,K 1600 B Grand America 2020,29.927 €,A,Touring,2019,https://www.bmw-motorrad.es,1.649 cc,160 cv,810 mm
80,BMW,K 1600 B 2020,26.200 €,A,Touring,2019,https://www.bmw-motorrad.es,1.649 cc,160 cv,810 mm
81,BMW,K 1600 GTL 2020,27.100 €,A,Touring,2019,https://www.bmw-motorrad.es,1.649 cc,160 cv,810 mm
82,BMW,K 1600 GT 2020,26.200 €,A,Touring,2019,https://www.bmw-motorrad.es,1.649 cc,160 cv,810 mm
83,BMW,S 1000 RR 2020,21.250 €,A,Deportiva,2020,https://www.bmw-motorrad.es,999 cc,207 cv,824 mm
84,BMW,S 1000 R 2020,15.650 €,A,Naked,2019,https://www.bmw-motorrad.es,999 cc,165 cv,814 mm
85,BMW,F 850 GS Rallye 2020,13.200 €,A/A2,Trail,2019,https://www.bmw-motorrad.es,853 cc,95 cv,860 mm
86,BMW,C 650 GT 2020,12.821 €,A/A2,Scooter,2019,https://www.bmw-motorrad.es,647 cc,60 cv,780 mm
87,BMW,C 650 Sport 2020,13.135 €,A/A2,Scooter,2020,https://www.bmw-motorrad.es,647 cc,60 cv,810 mm
88,BMW,G 310 GS 2020,6.200 €,A2,Trail,2019,https://www.bmw-motorrad.es,313 cc,34 cv,835 mm
89,BMW,G 310 R 2020,5.350 €,A2,Naked,2019,https://www.bmw-motorrad.es,313 cc,34 cv,785 mm
90,BMW,S 1000 RR 2019,21.250 €,A,Deportiva,2019,https://www.bmw-motorrad.es,999 cc,207 cv,824 mm
91,BMW,R 1250 R HP 2019,14.800 €,A,Deportiva,2019,https://www.bmw-motorrad.es,1.254 cc,136 cv,820 mm
92,BMW,R 1250 R 2019,14.800 €,A,Deportiva,2019,https://www.bmw-motorrad.es,1.254 cc,136 cv,820 mm
93,BMW,R 1250 RS 2019,15.650 €,A,Deportiva,2019,https://www.bmw-motorrad.es,1.254 cc,136 cv,820 mm
94,BMW,BMW R 1250 GS Adventure 2019,19.950 €,A,Trail,2019,https://www.bmw-motorrad.es,1.254 cc,136 cv,952 mm
95,BMW,F 850 GS Adventure 2019,13.200 €,A/A2,Trail,2019,https://www.bmw-motorrad.es,853 cc,95 cv,875 mm
96,BMW,C 400 GT 2019,8.606 €,A2,Scooter,2019,https://www.bmw-motorrad.es,350 cc,34 cv,775 mm
97,BMW,BMW R 1250 GS 2019,18.200 €,A,Trail,2019,https://www.bmw-motorrad.es,1.254 cc,136 cv,850 mm
98,BMW,BMW R 1250 GS HP 2019,18.200 €,A,Trail,2019,https://www.bmw-motorrad.es,1.254 cc,136 cv,850 mm
99,BMW,R 1250 RT 2019,20.050 €,A,Touring,2019,https://www.bmw-motorrad.es,1.254 cc,136 cv,805 mm
100,BMW,R Nine T Racer 2018,14.400 €,A / A2,Deportiva,2017,https://www.bmw-motorrad.es,1.170 cc,110 cv,1.105 mm
101,BMW,R Nine T Urban GS 2018,14.100 €,A / A2,Trail,2017,https://www.bmw-motorrad.es,1.170 cc,110 cv,850 mm
102,BMW,K 1600 Grand America 2018,29.917 €,A,Touring,2018,https://www.bmw-motorrad.es,1.649 cc,160 cv,780 mm
103,BMW,C 400 X 2018,7.506 €,A2,Scooter,2018,https://www.bmw-motorrad.es,350 cc,34 cv,775 mm
104,BMW,F 750 GS,9.560 €,A/A2,Trail,2018,https://www.bmw-motorrad.es,853 cc,77 cv,815 mm
105,BMW,F 850 GS 2018,11.860 €,A/A2,Trail,2018,https://www.bmw-motorrad.es,853 cc,95 cv,860 mm
106,BMW,R nineT Motorrad Spezial,15.550 €,A,Custom,2018,https://www.bmw-motorrad.es,1.170 cc,110 cv,785 mm
107,BMW,R 1200 RT 2018,18.900 €,A,Touring,2018,https://www.bmw-motorrad.es,1.170 cc,125 cv,805 mm
108,BMW,BMW R 1200 GS 2018,16.600 €,A,Trail,2018,https://www.bmw-motorrad.es,1.170 cc,125 cv,850 mm
109,BMW,S 1000 R 2017,14.350 €,A,Naked,2017,https://www.bmw-motorrad.es,999 cc,165 cv,814 mm
110,BMW,BMW R 1200 GS 2017,16.600 €,A,Trail,2017,https://www.bmw-motorrad.es,1.170 cc,125 cv,850 mm
111,BMW,K 1600 GT 2017,24.600 €,A,Touring,2017,https://www.bmw-motorrad.es,1.649 cc,160 cv,810 mm
112,BMW,G 310 GS 2017,6.050 €,A2,Trail,2017,https://www.bmw-motorrad.es,313 cc,34 cv,835 mm
113,BMW,C 650 GT,11.700 €,A/A2,Scooter,2016,https://www.bmw-motorrad.es,647 cc,60 cv,780 mm
114,BMW,C 650 SPORT,11.400 €,A/A2,Scooter,2016,https://www.bmw-motorrad.es,647 cc,60 cv,810 mm
115,BMW,HP4,23.750 €,A,Deportiva,2016,https://www.bmw-motorrad.es,999 cc,193 cv,820 mm
116,BMW,S 1000 RR,18.950 €,A,Deportiva,2016,https://www.bmw-motorrad.es,999 cc,198 cv,815 mm
117,BMW,F 800 GS,11.200 €,A/A2,Trail,2016,https://www.bmw-motorrad.es,798 cc,85 cv,880 mm
118,BMW,K 1600 GTL,25.100 €,A,Touring,2016,https://www.bmw-motorrad.es,1.649 cc,160 cv,750 mm
119,BMW,S 1000 XR,17.200 €,A,Touring,2016,https://www.bmw-motorrad.es,999 cc,160 cv,840 mm
120,BMW,F 700 GS,9.000 €,A/A2,Trail,2016,https://www.bmw-motorrad.es,798 cc,75 cv,820 mm
121,BMW,R 1200 R,13.600 €,A,Naked,2016,https://www.bmw-motorrad.es,1.170 cc,125 cv,790 mm
122,BMW,R 1200 GS,16.600 €,A,Trail,2016,https://www.bmw-motorrad.es,1.170 cc,125 cv,850 mm
123,BMW,R 1200 RS,14.500 €,A,Deportiva,2016,https://www.bmw-motorrad.es,1.170 cc,125 cv,820 mm
124,BMW,F 800 GT,10.400 €,A/A2,Touring,2016,https://www.bmw-motorrad.es,798 cc,90 cv,800 mm
125,BMW,R 1200 RT 2016,18.900 €,A,Touring,2016,https://www.bmw-motorrad.es,1.170 cc,125 cv,805 mm
126,BMW,F 800 R,9.100 €,A/A2,Naked,2016,https://www.bmw-motorrad.es,798 cc,90 cv,790 mm
127,BMW,R nineT,16.450 €,A,Custom,2016,https://www.bmw-motorrad.es,1.170 cc,110 cv,785 mm
128,BMW,G 310 R,5.200 €,A2,Naked,2016,https://www.bmw-motorrad.es,313 cc,34 cv,785 mm
129,BMW,R nineT Scrambler,14.100 €,A,Custom,2016,https://www.bmw-motorrad.es,1.170 cc,110 cv,785 mm
130,BMW,G 650 GS,7.500 €,A2,Trail,2016,https://www.bmw-motorrad.es,652 cc,48 cv,800 mm
131,BMW,S 1000 R,14.350 €,A,Naked,2016,https://www.bmw-motorrad.es,999 cc,160 cv,814 mm
132,Ducati,Panigale V4 SP2 2022,42.390 €,A,Deportiva,2022,https://www.ducati.com/es/es/,1.103 cc,215 cv,835 mm
133,Ducati,Panigale V4S 2022,32.990 €,A,Deportiva,2022,https://www.ducati.com/es/es/,1.103 cc,215 cv,850 mm
134,Ducati,Panigale V4 2022,27.390 €,A,Deportiva,2022,https://www.ducati.com/es/es/,1.103 cc,215 cv,850 mm
135,Ducati,Desert X 2022,16.290 €,A,Trail,2022,https://www.ducati.com/es/es/,937 cc,110 cv,875 mm
136,Ducati,Streetfighter V4 SP 2022,34.990 €,A,Naked,2022,https://www.ducati.com/es/es/,1.103 cc,208 cv,845 mm
137,Ducati,Streetfighter V2 2022,17.990 €,A,Naked,2022,https://www.ducati.com/es/es/,955 cc,153 cv,845 mm
138,Ducati,Scrambler Urban Motard 2022,11.690 €,A/A2,Naked,2022,https://www.ducati.com/es/es/,803 cc,73 cv,805 mm
139,Ducati,Scrambler 1100 Tribute Pro 2022,14.290 €,A,Naked,2022,https://www.ducati.com/es/es/,1.079 cc,86 cv,810 mm
140,Ducati,Multistrada V4 S 2022,23.990 €,A,Trail,2022,https://www.ducati.com/es/es/,1.158 cc,170 cv,840 mm
141,Ducati,Multistrada V4 S Travel 2022,23.990 €,A,Trail,2022,https://www.ducati.com/es/es/,1.158 cc,170 cv,840 mm
142,Ducati,Multistrada V4 2022,20.890 €,A,Trail,2022,https://www.ducati.com/es/es/,1.158 cc,170 cv,840 mm
143,Ducati,Multistrada V2 S Travel 2022,18.820 €,A,Trail,2022,https://www.ducati.com/es/es/,937 cc,113 cv,830 mm
144,Ducati,Multistrada V2 S 2022,17.590 €,A,Trail,2022,https://www.ducati.com/es/es/,937 cc,113 cv,830 mm
145,Ducati,Multistrada V2 2022,14.990 €,A,Trail,2022,https://www.ducati.com/es/es/,937 cc,113 cv,830 mm
146,Ducati,Panigale V2 Troy Bayliss 2021,22.490 €,A,Deportiva,2021,https://www.ducati.com/es/es/,955 cc,155 cv,840 mm
147,Ducati,1260 Diavel S Black and Steel 2021,25.190 €,A,Custom,2021,https://www.ducati.com/es/es/,1.262 cc,162 cv,780 mm
148,Ducati,Monster Plus A2 2021,12.190 €,A2,Naked,2021,https://www.ducati.com/es/es/,937 cc,47 cv,800 mm
149,Ducati,Monster A2 2021,11.790 €,A/A2,Naked,2021,https://www.ducati.com/es/es/,937 cc,47 cv,800 mm
150,Ducati,Monster Plus 2021,12.190 €,A/A2,Naked,2021,https://www.ducati.com/es/es/,937 cc,111 cv,800 mm
151,Ducati,Monster 2021,11.790 €,A/A2,Naked,2021,https://www.ducati.com/es/es/,937 cc,111 cv,800 mm
152,Ducati,Panigale V4 SP 2021,39.990 €,A,Deportiva,2021,https://www.ducati.com/es/es/,1.103 cc,214 cv,835 mm
153,Ducati,Panigale V4 S 2021,31.890 €,A,Deportiva,2021,https://www.ducati.com/es/es/,1.103 cc,214 cv,835 mm
154,Ducati,Panigale V4 2021,26.490 €,A,Deportiva,2021,https://www.ducati.com/es/es/,1.103 cc,214 cv,835 mm
155,Ducati,Panigale V2 2021,18.490 €,A,Deportiva,2021,https://www.ducati.com/es/es/,955 cc,155 cv,840 mm
156,Ducati,Supersport 950 S 2021,15.990 €,A,Deportiva,2021,https://www.ducati.com/es/es/,937 cc,110 cv,810 mm
157,Ducati,Supersport 950 2021,13.990 €,A,Deportiva,2021,https://www.ducati.com/es/es/,937 cc,110 cv,810 mm
158,Ducati,Multistrada V4 S 2021,23.990 €,A,Trail,2021,https://www.ducati.com/es/es/,1.158 cc,170 cv,840 mm
159,Ducati,Multistrada V4 2021,20.890 €,A,Trail,2021,https://www.ducati.com/es/es/,1.158 cc,170 cv,840 mm
160,Ducati,Scrambler 1100 Pro 2020,13.790 €,A/A2,Naked,2020,https://www.ducati.com/es/es/,1.079 cc,86 cv,810 mm
161,Ducati,Scrambler 1100 Sport Pro 2020,15.790 €,A/A2,Naked,2020,https://www.ducati.com/es/es/,1.079 cc,86 cv,810 mm
162,Ducati,Multistrada 1260 Grand Tour 2020,22.890 €,A,Trail,2019,https://www.ducati.com/es/es/,1.262 cc,158 cv,825 mm
163,Ducati,Panigale V4 S 2020,31.590 €,A,Deportiva,2019,https://www.ducati.com/es/es/,1.103 cc,214 cv,830 mm
164,Ducati,Panigale V4 2020,26.190 €,A,Deportiva,2019,https://www.ducati.com/es/es/,1.103 cc,214 cv,830 mm
165,Ducati,Panigale V2 2020,18.490 €,A,Deportiva,2019,https://www.ducati.com/es/es/,955 cc,155 cv,840 mm
166,Ducati,Streetfighter V4 S 2020,25.490 €,A,Naked,2020,https://www.ducati.com/es/es/,1.103 cc,208 cv,845 mm
167,Ducati,Streetfighter V4 2020,21.990 €,A,Naked,2020,https://www.ducati.com/es/es/,1.103 cc,208 cv,845 mm
168,Ducati,Monster 1200 S Black on Black 2020,18.090 €,A,Naked,2019,https://www.ducati.com/es/es/,1.198 cc,150 cv,795 mm
169,Ducati,Panigale V4 25 Aniversario 916,48.000 €,A,Deportiva,2019,https://www.ducati.com/es/es/,1.103 cc,214 cv,830 mm
170,Ducati,Panigale V4 R 2019,39.990 €,A,Deportiva,2019,https://www.ducati.com/es/es/,998 cc,221 cv,830 mm
171,Ducati,950 Hypermotard SP 2019,16.890 €,A,Deportiva,2019,https://www.ducati.com/es/es/,937 cc,114 cv,870 mm
172,Ducati,950 Hypermotard 2019,16.890 €,A,Deportiva,2019,https://www.ducati.com/es/es/,937 cc,114 cv,870 mm
173,Ducati,Monster 797 Plus 2019,9.090 €,A/A2,Naked,2019,https://www.ducati.com/es/es/,803 cc,75 cv,805 mm
174,Ducati,Monster 821 Stealth 2019,12.590 €,A,Naked,2019,https://www.ducati.com/es/es/,821 cc,109 cv,785 mm
175,Ducati,Multistrada 950 2019,14.390 €,A,Trail,2019,https://www.ducati.com/es/es/,937 cc,113 cv,840 mm
176,Ducati,Multistrada 950 S 2019,16.390 €,A,Trail,2019,https://www.ducati.com/es/es/,937 cc,113 cv,840 mm
177,Ducati,1260 Diavel S 2019,23.590 €,A,Custom,2019,https://www.ducati.com/es/es/,1.262 cc,159 cv,780 mm
178,Ducati,1260 Diavel 2019,20.390 €,A,Custom,2019,https://www.ducati.com/es/es/,1.262 cc,159 cv,780 mm
179,Ducati,XDiavel S 2019,23.790 €,A,Custom,2019,https://www.ducati.com/es/es/,1.262 cc,156 cv,755 mm
180,Ducati,Multistrada 1260 Enduro 2019,21.890 €,A,Trail,2019,https://www.ducati.com/es/es/,1.262 cc,158 cv,860 mm
181,Ducati,Scrambler Cafe Racer 2019,11.690 €,A/A2,Naked,2019,https://www.ducati.com/es/es/,803 cc,73 cv,805 mm
182,Ducati,Scrambler Desert Sled 2019,11.790 €,A/A2,Trail,2019,https://www.ducati.com/es/es/,803 cc,73 cv,860 mm
183,Ducati,Scrambler Full Throttle 2019,10.790 €,A/A2,Naked,2019,https://www.ducati.com/es/es/,803 cc,73 cv,798 mm
184,Ducati,Scrambler Icon 2019,9.190 €,A/A2,Naked,2019,https://www.ducati.com/es/es/,803 cc,73 cv,798 mm
185,Ducati,Monster 1200 25 aniversario 2018,20.690 €,A,Naked,2018,https://www.ducati.com/es/es/,1.198 cc,147 cv,795 mm
186,Ducati,Scrambler Sport 1100 2018,15.190 €,A/A2,Naked,2018,https://www.ducati.com/es/es/,1.079 cc,86 cv,810 mm
